ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,STATE_0,summary.trees,true,summary,bayesian,years,Bouckaert2018
posterior-1,STATE_341200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-2,STATE_8300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-3,STATE_244600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-4,STATE_301800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-5,STATE_158600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-6,STATE_221300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-7,STATE_463600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-8,STATE_357300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-9,STATE_132400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-10,STATE_305600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-11,STATE_101700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-12,STATE_354600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-13,STATE_213800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-14,STATE_460400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-15,STATE_513800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-16,STATE_142800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-17,STATE_501100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-18,STATE_453100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-19,STATE_153000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-20,STATE_290700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-21,STATE_74700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-22,STATE_435000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-23,STATE_337600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-24,STATE_479200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-25,STATE_412800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-26,STATE_136400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-27,STATE_121300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-28,STATE_168500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-29,STATE_63700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-30,STATE_155600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-31,STATE_279800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-32,STATE_263800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-33,STATE_19200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-34,STATE_375800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-35,STATE_278100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-36,STATE_22000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-37,STATE_418300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-38,STATE_340300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-39,STATE_2800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-40,STATE_5400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-41,STATE_134100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-42,STATE_475200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-43,STATE_146500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-44,STATE_234700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-45,STATE_81500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-46,STATE_534500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-47,STATE_339500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-48,STATE_86700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-49,STATE_473500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-50,STATE_148800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-51,STATE_307200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-52,STATE_190500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-53,STATE_428900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-54,STATE_488200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-55,STATE_270200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-56,STATE_32900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-57,STATE_190300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-58,STATE_98100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-59,STATE_408900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-60,STATE_177200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-61,STATE_454700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-62,STATE_152200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-63,STATE_211100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-64,STATE_482100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-65,STATE_355200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-66,STATE_424500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-67,STATE_106300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-68,STATE_34000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-69,STATE_134400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-70,STATE_246800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-71,STATE_7600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-72,STATE_123100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-73,STATE_187600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-74,STATE_286400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-75,STATE_441600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-76,STATE_280100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-77,STATE_128500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-78,STATE_316200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-79,STATE_265200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-80,STATE_10500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-81,STATE_40400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-82,STATE_49800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-83,STATE_364600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-84,STATE_64300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-85,STATE_317900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-86,STATE_147000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-87,STATE_9500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-88,STATE_301200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-89,STATE_176400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-90,STATE_419800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-91,STATE_99500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-92,STATE_393800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-93,STATE_509400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-94,STATE_50400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-95,STATE_11300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-96,STATE_512900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-97,STATE_402800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-98,STATE_266800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-99,STATE_499700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-100,STATE_344700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-101,STATE_450400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-102,STATE_165100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-103,STATE_298400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-104,STATE_97700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-105,STATE_455900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-106,STATE_122600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-107,STATE_65500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-108,STATE_405400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-109,STATE_135100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-110,STATE_274800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-111,STATE_188900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-112,STATE_166500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-113,STATE_133900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-114,STATE_133300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-115,STATE_236100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-116,STATE_122900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-117,STATE_440000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-118,STATE_74200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-119,STATE_425600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-120,STATE_2700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-121,STATE_120000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-122,STATE_2600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-123,STATE_538700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-124,STATE_406300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-125,STATE_151400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-126,STATE_497600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-127,STATE_78500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-128,STATE_216400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-129,STATE_413800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-130,STATE_332700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-131,STATE_54100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-132,STATE_377500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-133,STATE_341300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-134,STATE_149000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-135,STATE_199200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-136,STATE_150900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-137,STATE_22300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-138,STATE_305400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-139,STATE_270700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-140,STATE_144100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-141,STATE_323300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-142,STATE_145600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-143,STATE_145800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-144,STATE_468200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-145,STATE_203900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-146,STATE_338500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-147,STATE_420400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-148,STATE_342000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-149,STATE_266200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-150,STATE_98400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-151,STATE_55400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-152,STATE_527300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-153,STATE_377200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-154,STATE_159700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-155,STATE_514500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-156,STATE_508900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-157,STATE_467900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-158,STATE_165300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-159,STATE_110600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-160,STATE_434900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-161,STATE_191000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-162,STATE_270500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-163,STATE_465100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-164,STATE_239400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-165,STATE_102600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-166,STATE_440900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-167,STATE_418000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-168,STATE_48400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-169,STATE_212900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-170,STATE_349600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-171,STATE_36000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-172,STATE_298100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-173,STATE_423200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-174,STATE_439000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-175,STATE_470200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-176,STATE_88100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-177,STATE_515500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-178,STATE_55600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-179,STATE_127900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-180,STATE_304100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-181,STATE_520000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-182,STATE_28900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-183,STATE_225200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-184,STATE_363700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-185,STATE_302000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-186,STATE_329100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-187,STATE_251700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-188,STATE_367900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-189,STATE_500000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-190,STATE_216500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-191,STATE_255400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-192,STATE_403400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-193,STATE_393500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-194,STATE_41200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-195,STATE_217100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-196,STATE_365000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-197,STATE_24000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-198,STATE_179900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-199,STATE_282600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-200,STATE_111400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-201,STATE_1600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-202,STATE_512400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-203,STATE_68100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-204,STATE_25000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-205,STATE_90900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-206,STATE_493500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-207,STATE_153900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-208,STATE_325100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-209,STATE_401800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-210,STATE_148900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-211,STATE_223300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-212,STATE_286000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-213,STATE_170800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-214,STATE_245800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-215,STATE_258200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-216,STATE_318000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-217,STATE_61800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-218,STATE_505300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-219,STATE_246400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-220,STATE_301700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-221,STATE_33100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-222,STATE_343400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-223,STATE_155400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-224,STATE_131500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-225,STATE_67000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-226,STATE_117000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-227,STATE_251000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-228,STATE_190200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-229,STATE_272600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-230,STATE_347500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-231,STATE_164500000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-232,STATE_122700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-233,STATE_93100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-234,STATE_421000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-235,STATE_25800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-236,STATE_279300000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-237,STATE_321200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-238,STATE_261600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-239,STATE_33400000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-240,STATE_197700000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-241,STATE_81600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-242,STATE_397000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-243,STATE_121600000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-244,STATE_473800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-245,STATE_168900000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-246,STATE_212200000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-247,STATE_466800000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-248,STATE_436100000,posterior.trees,,sample,bayesian,years,Bouckaert2018
posterior-249,STATE_294000000,posterior.trees,,sample,bayesian,years,Bouckaert2018
